City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Kapaa,US,82.47,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Jamestown,US,81.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Hilo,US,82.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Cabimas,VE,87.44,broken clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
24,Porbandar,IN,81.07,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
25,Milledgeville,US,88.99,overcast clouds,33.0801,-83.2321,Hampton Inn Milledgeville
30,Albany,US,86.67,few clouds,42.6001,-73.9662,
32,Hithadhoo,MV,80.29,overcast clouds,-0.6,73.0833,Scoop Guest House
45,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
50,Sinnamary,GF,80.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
56,Sao Paulo De Olivenca,BR,82.04,heavy intensity rain,-3.3783,-68.8725,
63,Kudahuvadhoo,MV,82.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
64,Yilan,TW,83.08,overcast clouds,24.757,121.753,Dar Chen Hotel
70,Acapulco,MX,86.25,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
72,Butaritari,KI,83.64,broken clouds,3.0707,172.7902,Isles Sunset Lodge
75,Tual,ID,80.01,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
87,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
91,Bethel,US,81.43,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
101,Chabahar,IR,81.63,few clouds,25.2919,60.643,هتل گدروشیا
102,Misratah,LY,81.36,clear sky,32.3754,15.0925,فندق الماسة
103,Leamington,CA,88.03,broken clouds,42.0549,-82.6062,Seacliffe Inn (The)
108,Penapolis,BR,80.62,clear sky,-21.4197,-50.0775,Bigs Hotel
110,Coahuayana,MX,88.65,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
124,Kulhudhuffushi,MV,82.29,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
128,Portland,US,80.2,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
136,Namatanai,PG,80.65,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
140,Lazaro Cardenas,MX,85.14,overcast clouds,17.9583,-102.2,quinta antigua
145,Le Vauclin,MQ,86.13,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
147,Tripoli,LY,86.04,clear sky,32.8752,13.1875,Hotel Al-Safwa
153,Dzilam Gonzalez,MX,88.0,scattered clouds,21.2833,-88.9333,posadas
156,Muscat,OM,87.73,few clouds,23.6139,58.5922,Mutrah Hotel
169,Bonfim,BR,80.82,broken clouds,3.0833,-59.95,
177,Fortuna,US,88.2,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
178,Makakilo City,US,81.28,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
198,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
201,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
205,Union,US,82.74,overcast clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
211,Altamont,US,87.78,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
217,Alta Floresta,BR,85.05,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
226,Sabang,ID,82.42,overcast clouds,5.8933,95.3214,Hotel Citra
228,Whithorn,JM,82.44,light rain,18.2604,-78.0378,Sunset Heal
235,Shimoda,JP,80.65,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
240,Jalu,LY,87.98,clear sky,29.0331,21.5482,صاحبة الفخامة
241,Ruidoso,US,89.46,clear sky,33.3317,-105.673,Inn of the Mountain Gods
245,Muroto,JP,80.64,overcast clouds,33.2833,134.15,Oota Ryokan
246,Emilio Carranza,MX,86.65,few clouds,19.9711,-96.6114,casa carranza
252,Grand Island,US,85.78,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
253,Kavieng,PG,82.31,light rain,-2.5744,150.7967,Nusa Island Retreat
255,Rosetta,EG,80.08,clear sky,31.4044,30.4164,Green Valley
256,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
267,Atchison,US,88.65,broken clouds,39.563,-95.1216,"Quality Inn, Atchison"
271,Tecoanapa,MX,84.97,few clouds,16.5167,-98.75,Hotel Manglares
276,Najran,SA,84.79,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
277,Sarangani,PH,81.52,overcast clouds,5.4033,125.4636,Ballistic Islet
291,Morehead,US,89.85,scattered clouds,37.2711,-87.1764,CCI Express Inn
292,Westport,US,82.62,overcast clouds,41.1415,-73.3579,The Westport Inn
304,Hurghada,EG,89.94,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
306,Alice Town,BS,84.43,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
307,Lompoc,US,82.22,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
310,Mazagao,BR,81.18,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
311,Sann,PK,83.25,clear sky,26.0418,68.1378,
313,Asyut,EG,89.6,clear sky,27.181,31.1837,Florence Hotel Assiut
314,Artyom,AZ,82.54,clear sky,40.4723,50.333,Merdan Respect
328,Bajil,YE,88.81,scattered clouds,15.0584,43.2851,فندق حضرموت
334,Bathsheba,BB,81.77,overcast clouds,13.2167,-59.5167,Atlantis Hotel
336,Itupiranga,BR,84.52,few clouds,-5.1347,-49.3267,Hotel Panorama
342,Adrar,MR,89.62,clear sky,20.5022,-10.0711,
343,Mikhaylovka,RU,86.45,overcast clouds,50.06,43.2379,5 Komnat
350,Nuevo Casas Grandes,MX,85.75,scattered clouds,30.4167,-107.9167,Hotel Villa Colonial
353,Pali,IN,86.04,overcast clouds,25.7667,73.3333,Seervi Hostel
366,Boyuibe,BO,81.48,clear sky,-20.4167,-63.2833,Residencial Eluzai
367,Port Blair,IN,81.95,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
369,Lexington,US,89.49,scattered clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
373,Guanica,PR,87.21,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
376,Agdas,AZ,86.68,overcast clouds,40.65,47.4761,MAQA telecom
377,Rock Sound,BS,83.43,broken clouds,24.9,-76.2,Rock Sound Club
380,Edgewater,US,88.25,overcast clouds,28.9889,-80.9023,Islander Beach Resort
381,Bridgetown,BB,82.02,overcast clouds,13.1,-59.6167,Hilton Barbados Resort
382,Holland,US,88.48,scattered clouds,42.7875,-86.1089,Hampton Inn Holland
383,Macomb,US,82.45,overcast clouds,40.4592,-90.6718,Hampton Inn Macomb
390,Ossipee,US,81.18,scattered clouds,43.6854,-71.1167,Ken & Denise - Slice of heaven
394,Kumluca,TR,84.02,clear sky,36.3703,30.2869,TurkuazKöy
399,Gibara,CU,84.29,scattered clouds,21.1097,-76.1317,Sol y Mar
400,Tecolutla,MX,87.31,scattered clouds,20.4833,-97.0167,Hotel Plaza Marsol
403,Somerset,US,85.12,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
405,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
409,Alexandria,EG,80.49,clear sky,31.2156,29.9553,Royal Crown Hotel
414,Bud,US,87.91,broken clouds,39.447,-86.1758,Ted McQuinn Trust
416,Tateyama,JP,84.22,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
430,Methoni,GR,81.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
437,Lorengau,PG,81.93,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
445,Elizabeth City,US,84.99,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
449,Katsuura,JP,84.31,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
451,Yangjiang,CN,80.96,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
466,Santa Ines,BR,81.75,clear sky,-3.6667,-45.38,Palace hotel
467,Pau Dos Ferros,BR,83.98,overcast clouds,-6.1125,-38.2063,Hertz Center Hotel
469,Kailua,US,83.14,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
481,Oranjestad,AW,81.68,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
488,Rantoul,US,86.67,scattered clouds,40.3084,-88.1559,First Heritage Inn
508,Charagua,BO,80.31,clear sky,-19.8,-63.2167,Hotel
510,Jieshi,CN,81.52,overcast clouds,22.8134,115.8257,Yuehai Hotel
511,Matay,EG,84.81,clear sky,28.419,30.7792,Nag Aespen
512,Bull Savanna,JM,82.72,light rain,17.8868,-77.5902,Big Red's
523,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
524,Hasaki,JP,82.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
529,Kieta,PG,80.51,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
539,Ames,US,84.45,scattered clouds,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
540,Marzuq,YE,88.56,overcast clouds,14.4,46.4667,
544,Greensburg,US,87.17,clear sky,40.3015,-79.5389,Rodeway Inn
557,Rodrigues Alves,BR,89.11,scattered clouds,-7.738,-72.6509,Pousada Aconchego
574,Pondicherry,IN,83.3,overcast clouds,11.93,79.83,Villa Shanti for food lovers
575,Gizo,SB,81.57,scattered clouds,-8.103,156.8419,Imagination Island
579,Tazmalt,DZ,81.1,scattered clouds,36.3868,4.3989,Hôtel Numédia
586,Mandi Bahauddin,PK,82.8,broken clouds,32.5834,73.4843,MBDIN SCHOOL & HOSTEL
595,Sur,OM,87.58,clear sky,22.5667,59.5289,Sur Plaza Hotel
596,Caruray,PH,80.13,overcast clouds,10.3094,119.0128,
601,Fox Lake,US,89.58,overcast clouds,42.3967,-88.1837,Waterfront Hotel & Marina
608,Ixtapa,MX,88.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
611,Broome,US,86.32,clear sky,42.2506,-75.833,Chenango Valley State Park
616,Lar,IN,81.36,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
617,Jimalalud,PH,80.82,light rain,9.9797,123.1999,Florence Place
618,Tomatlan,MX,84.52,scattered clouds,19.9333,-105.25,El Salvial
619,Nara,JP,81.68,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
641,Kemptville,CA,81.95,overcast clouds,45.0168,-75.641,Kemptville Suites by Rob Thompson Hotels
644,North Myrtle Beach,US,88.25,few clouds,33.816,-78.68,Avista Resort
647,Rockland,US,81.72,broken clouds,41.1668,-74.0496,National Camp Association
662,Bari,IT,85.87,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
664,Weyburn,CA,85.17,few clouds,49.6668,-103.8511,Perfect Inns & Suites
674,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
677,Roseburg,US,81.18,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
683,Aloleng,PH,81.45,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
685,Cabra,ES,80.04,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
687,Baracoa,CU,83.64,few clouds,20.3467,-74.4958,Hostal Rio Miel
