City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Panama City,PA,8.9936,-79.5197,78.17,99,100,4.07,overcast clouds
231,Riyadh,SA,24.6877,46.7219,96.94,19,33,8.25,scattered clouds
232,Esperance,AU,-33.8667,121.9,61.38,76,1,21.36,clear sky
233,Businga,CD,3.3333,20.8833,70.63,91,100,2.13,overcast clouds
234,Sarkand,KZ,45.41,79.9186,72.36,31,0,10.69,clear sky
235,Shimoda,JP,34.6667,138.95,80.65,92,58,18.61,broken clouds
236,Saint-Joseph,RE,-21.3667,55.6167,66.56,80,13,4.5,few clouds
237,Lichinga,MZ,-13.3128,35.2406,56.53,58,0,4.12,clear sky
238,Atar,MR,20.5169,-13.0499,96.26,27,7,4.07,clear sky
239,Meaford,CA,44.6001,-80.583,79.61,83,100,6.78,overcast clouds
240,Jalu,LY,29.0331,21.5482,87.98,24,0,9.57,clear sky
241,Ruidoso,US,33.3317,-105.673,89.46,22,1,4.61,clear sky
242,Palu,ID,-0.8917,119.8707,73.96,93,94,2.93,overcast clouds
243,Itamarandiba,BR,-17.8572,-42.8589,59.29,81,86,4.0,overcast clouds
244,Karratha,AU,-20.7377,116.8463,66.51,57,39,5.28,light rain
245,Muroto,JP,33.2833,134.15,80.64,85,85,37.87,overcast clouds
246,Emilio Carranza,MX,19.9711,-96.6114,86.65,64,18,15.32,few clouds
247,Hualmay,PE,-11.0964,-77.6139,64.36,78,38,14.09,scattered clouds
248,Angoram,PG,-4.0625,144.0661,74.39,96,91,1.92,overcast clouds
249,Longido,TZ,-2.7333,36.6833,65.39,60,92,10.16,overcast clouds
250,Itarema,BR,-2.9248,-39.9167,79.25,76,6,18.72,clear sky
251,Evensk,RU,61.95,159.2333,60.91,49,34,10.45,scattered clouds
252,Grand Island,US,40.925,-98.342,85.78,15,0,4.61,clear sky
253,Kavieng,PG,-2.5744,150.7967,82.31,75,99,10.51,light rain
254,Great Falls,US,47.5002,-111.3008,55.67,94,90,3.44,light rain
255,Rosetta,EG,31.4044,30.4164,80.08,82,0,11.01,clear sky
256,Kahului,US,20.8947,-156.47,85.96,64,16,8.66,few clouds
257,Bosaso,SO,11.2842,49.1816,92.07,42,57,10.56,broken clouds
258,Shizilu,CN,35.1711,118.8289,72.16,85,97,1.9,light rain
259,Nanyamba,TZ,-10.6833,39.8333,63.01,98,3,3.51,clear sky
260,Berlevag,NO,70.8578,29.0864,58.48,66,8,9.31,clear sky
261,Yenagoa,NG,4.9247,6.2642,72.28,93,100,3.36,overcast clouds
262,Tuatapere,NZ,-46.1333,167.6833,38.82,89,99,6.2,overcast clouds
263,Olinda,BR,-8.0089,-34.8553,76.73,78,75,10.36,broken clouds
264,Tera,NE,14.0078,0.7531,91.96,43,99,12.66,overcast clouds
265,Redwater,US,33.3582,-94.2544,94.82,56,62,11.52,broken clouds
266,Plerin,FR,48.5425,-2.7798,60.21,86,0,4.0,clear sky
267,Atchison,US,39.563,-95.1216,88.65,67,62,17.16,broken clouds
268,Torit,SS,4.4133,32.5678,70.11,92,100,1.61,overcast clouds
269,College,US,64.8569,-147.8028,64.58,79,90,5.75,overcast clouds
270,Vostok,RU,46.4856,135.8833,53.42,88,100,4.7,overcast clouds
271,Tecoanapa,MX,16.5167,-98.75,84.97,71,21,10.92,few clouds
272,Roald,NO,62.5833,6.1333,59.32,77,49,2.98,scattered clouds
273,Tura,IN,25.5198,90.2201,74.88,98,97,5.66,overcast clouds
274,Lebu,CL,-37.6167,-73.65,46.33,77,6,7.18,clear sky
275,Rixheim,FR,47.7514,7.4009,60.26,90,46,1.99,scattered clouds
276,Najran,SA,17.4924,44.1277,84.79,23,63,4.03,broken clouds
277,Sarangani,PH,5.4033,125.4636,81.52,69,99,3.0,overcast clouds
278,Mumford,GH,5.2618,-0.759,75.25,90,70,12.24,broken clouds
279,Mahenge,TZ,-8.6833,36.7167,60.42,55,0,1.12,clear sky
280,Meulaboh,ID,4.1363,96.1285,76.53,92,95,6.58,overcast clouds
281,Estevan,CA,49.1334,-102.9842,91.74,25,16,19.53,few clouds
282,Osa,RU,57.2829,55.4567,52.23,93,40,3.11,scattered clouds
283,La Palma,US,33.8464,-118.0467,105.04,57,1,5.01,clear sky
284,Mar Del Plata,AR,-38.0023,-57.5575,43.93,82,100,7.72,light rain
285,Port Hawkesbury,CA,45.6169,-61.3485,71.44,81,66,7.0,broken clouds
286,Chuy,UY,-33.6971,-53.4616,58.51,94,100,10.49,overcast clouds
287,Kotma,IN,23.2,81.9667,76.89,84,100,2.77,overcast clouds
288,Masterton,NZ,-40.9597,175.6575,43.77,73,100,14.52,overcast clouds
289,San Patricio,US,28.017,-97.5169,93.92,55,29,19.77,scattered clouds
290,Shwebo,MM,22.5667,95.7,78.94,84,100,8.75,overcast clouds
291,Morehead,US,37.2711,-87.1764,89.85,57,40,8.05,scattered clouds
292,Westport,US,41.1415,-73.3579,82.62,89,93,8.5,overcast clouds
293,Luancheng,CN,37.8792,114.6517,69.89,83,10,1.36,light rain
294,Laguna,US,38.421,-121.4238,101.32,32,1,4.0,clear sky
295,Waipawa,NZ,-41.4122,175.5153,42.46,63,97,23.0,overcast clouds
296,Fairbanks,US,64.8378,-147.7164,64.09,79,100,4.7,light rain
297,Torbay,CA,47.6666,-52.7314,57.76,92,90,17.27,light intensity shower rain
298,Coihaique,CL,-45.5752,-72.0662,34.07,95,28,4.16,scattered clouds
299,Kudat,MY,6.8837,116.8477,78.98,86,100,4.81,overcast clouds
300,Port-Gentil,GA,-0.7193,8.7815,75.24,83,32,11.95,scattered clouds
301,Hereford,GB,52.0568,-2.7148,60.26,65,28,7.96,scattered clouds
302,Porgera,PG,-5.4667,143.2,44.08,98,99,1.45,overcast clouds
303,Mount Gambier,AU,-37.8333,140.7667,44.55,79,100,7.96,overcast clouds
304,Hurghada,EG,27.2574,33.8129,89.94,28,0,13.58,clear sky
305,Frunze,UA,48.6686,38.7544,72.45,73,50,1.81,scattered clouds
306,Alice Town,BS,25.7167,-79.3,84.43,70,1,6.98,clear sky
307,Lompoc,US,34.6391,-120.4579,82.22,72,90,5.99,overcast clouds
308,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,8.05,broken clouds
309,Vardo,NO,70.3705,31.1107,53.8,79,6,6.31,clear sky
310,Mazagao,BR,-0.115,-51.2894,81.18,71,94,5.75,overcast clouds
311,Sann,PK,26.0418,68.1378,83.25,67,0,19.08,clear sky
312,Kedrovyy,RU,56.1667,91.8167,54.01,94,22,1.83,few clouds
313,Asyut,EG,27.181,31.1837,89.6,20,0,9.06,clear sky
314,Artyom,AZ,40.4723,50.333,82.54,63,7,8.14,clear sky
315,Saint George,US,37.1041,-113.5841,104.47,12,0,8.99,clear sky
316,Poykovskiy,RU,61.2333,73.3333,64.69,100,40,4.47,mist
317,Winnemucca,US,40.973,-117.7357,93.25,12,90,16.11,haze
318,Boende,CD,-0.2167,20.8667,73.58,74,51,1.36,light rain
319,Omboue,GA,-1.5746,9.2618,73.33,86,67,7.34,broken clouds
320,Rorvik,NO,64.8621,11.2373,57.96,84,75,11.45,broken clouds
321,Iskateley,RU,67.6803,53.1512,44.19,93,4,2.98,clear sky
322,Madang,PG,-5.2246,145.7966,77.45,87,75,2.26,broken clouds
323,Alice Springs,AU,-23.7,133.8833,35.15,55,0,3.44,clear sky
324,Maputo,MZ,-25.9653,32.5892,62.28,77,20,6.91,few clouds
325,Shache,CN,38.4167,77.2406,73.89,42,100,6.26,overcast clouds
326,Trairi,BR,-3.2778,-39.2689,78.91,78,8,14.61,clear sky
327,Deputatskiy,RU,69.3,139.9,62.35,54,53,3.4,broken clouds
328,Bajil,YE,15.0584,43.2851,88.81,57,44,2.59,scattered clouds
329,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,13.8,broken clouds
330,Ilinskiy,RU,55.619,38.1182,69.31,100,4,2.24,mist
331,Zaykovo,RU,57.5613,62.7568,58.57,98,31,7.7,scattered clouds
332,Lilongwe,MW,-13.9669,33.7873,62.26,49,0,4.72,clear sky
333,Opuwo,NA,-18.0607,13.84,61.88,25,11,3.11,few clouds
334,Bathsheba,BB,13.2167,-59.5167,81.77,76,100,18.99,overcast clouds
335,Ohafia,NG,5.6167,7.8333,70.61,98,99,4.05,light rain
336,Itupiranga,BR,-5.1347,-49.3267,84.52,40,12,1.07,few clouds
337,Quatre Cocos,MU,-20.2078,57.7625,68.09,87,91,19.89,light rain
338,Vuktyl,RU,63.8567,57.3094,49.96,93,100,7.07,overcast clouds
339,Majenang,ID,-7.2975,108.7642,74.17,98,55,1.12,broken clouds
340,Carhuamayo,PE,-10.9167,-76.0333,46.15,56,34,11.99,scattered clouds
341,Skibotn,NO,69.3913,20.2679,68.0,87,100,9.48,overcast clouds
342,Adrar,MR,20.5022,-10.0711,89.62,16,10,10.74,clear sky
343,Mikhaylovka,RU,50.06,43.2379,86.45,20,100,18.1,overcast clouds
344,Vao,NC,-22.6667,167.4833,67.78,56,40,15.9,scattered clouds
345,Chifeng,CN,42.2683,118.9636,70.3,74,100,2.42,heavy intensity rain
346,Port Lincoln,AU,-34.7333,135.8667,54.16,56,27,15.73,scattered clouds
347,Gimli,CA,50.6336,-96.9907,78.82,69,30,19.57,scattered clouds
348,Emerald,AU,-23.5333,148.1667,48.34,49,0,5.75,clear sky
349,Porto Novo,BJ,6.4965,2.6036,75.76,90,100,8.95,light rain
350,Nuevo Casas Grandes,MX,30.4167,-107.9167,85.75,36,35,15.01,scattered clouds
351,Aklavik,CA,68.2191,-135.0107,57.96,43,6,4.23,clear sky
352,Manta,EC,-0.95,-80.7333,74.07,77,76,11.23,broken clouds
353,Pali,IN,25.7667,73.3333,86.04,59,100,13.11,overcast clouds
354,Fort Nelson,CA,58.8053,-122.7002,73.87,46,76,2.06,broken clouds
355,Luwuk,ID,-0.9516,122.7875,74.89,91,94,4.81,overcast clouds
356,Rocha,UY,-34.4833,-54.3333,53.2,91,100,16.8,overcast clouds
357,Sobolevo,RU,54.4299,31.8996,60.24,77,65,3.44,broken clouds
358,Zatoka,UA,46.0725,30.4654,64.94,63,0,11.86,clear sky
359,Birao,CF,10.2849,22.7882,69.62,97,100,3.18,overcast clouds
360,Khani,GE,41.9563,42.9566,63.97,91,83,3.4,broken clouds
361,Pitimbu,BR,-7.4706,-34.8086,77.59,82,21,12.08,few clouds
362,Ahipara,NZ,-35.1667,173.1667,49.78,76,94,17.36,light rain
363,Bulgan,MN,48.8125,103.5347,48.87,82,43,1.59,scattered clouds
364,Red Deer,CA,52.2668,-113.802,68.49,42,20,11.5,few clouds
365,Bitung,ID,1.4451,125.1824,72.45,86,94,8.55,overcast clouds
366,Boyuibe,BO,-20.4167,-63.2833,81.48,30,2,12.53,clear sky
367,Port Blair,IN,11.6667,92.75,81.95,83,100,10.76,overcast clouds
368,Banepa,NP,27.6298,85.5214,68.32,100,75,2.3,broken clouds
369,Lexington,US,37.9887,-84.4777,89.49,54,50,1.01,scattered clouds
370,Constantine,DZ,36.365,6.6147,79.66,54,5,3.27,clear sky
371,Praya,CV,14.9215,-23.5087,79.34,89,20,4.61,few clouds
372,Lasa,IT,46.6166,10.7002,57.36,92,28,1.9,scattered clouds
373,Guanica,PR,17.9716,-66.908,87.21,76,100,18.12,overcast clouds
374,Kurchum,KZ,48.5722,83.6542,67.01,38,57,6.82,broken clouds
375,Reims,FR,49.1667,4.0833,59.81,82,0,0.0,clear sky
376,Agdas,AZ,40.65,47.4761,86.68,30,94,3.0,overcast clouds
377,Rock Sound,BS,24.9,-76.2,83.43,71,68,9.57,broken clouds
378,Sorland,NO,67.667,12.6934,58.6,78,83,16.28,broken clouds
379,Toamasina,MG,-18.1667,49.3833,65.23,91,4,5.08,clear sky
380,Edgewater,US,28.9889,-80.9023,88.25,69,96,8.61,overcast clouds
381,Bridgetown,BB,13.1,-59.6167,82.02,76,100,19.3,overcast clouds
382,Holland,US,42.7875,-86.1089,88.48,52,26,3.0,scattered clouds
383,Macomb,US,40.4592,-90.6718,82.45,85,100,9.53,overcast clouds
384,Mindelo,CV,16.8901,-24.9804,77.61,91,19,6.8,few clouds
385,Jizan,SA,17.3333,42.6667,90.01,68,54,2.48,broken clouds
386,Oranjemund,NA,-28.55,16.4333,58.64,67,99,7.29,overcast clouds
387,Burnie,AU,-41.0667,145.9167,48.92,91,62,4.09,broken clouds
388,Lakatoro,VU,-16.0999,167.4164,77.04,75,100,12.73,overcast clouds
389,Beroroha,MG,-21.6667,45.1667,61.68,40,0,2.1,clear sky
390,Ossipee,US,43.6854,-71.1167,81.18,76,38,1.01,scattered clouds
391,Kindu,CD,-2.95,25.95,73.26,67,49,2.93,scattered clouds
392,Rundu,NA,-17.9333,19.7667,57.72,20,5,3.89,clear sky
393,Guhagar,IN,17.4842,73.1929,78.55,86,86,3.24,overcast clouds
394,Kumluca,TR,36.3703,30.2869,84.02,51,0,4.54,clear sky
395,Bubaque,GW,11.2833,-15.8333,79.54,79,100,10.87,moderate rain
396,Tessalit,ML,20.1986,1.0114,90.95,35,99,10.11,overcast clouds
397,Marsa Matruh,EG,31.3525,27.2453,78.58,65,0,10.33,clear sky
398,Carballo,ES,43.213,-8.691,62.87,93,98,1.68,overcast clouds
399,Gibara,CU,21.1097,-76.1317,84.29,71,26,15.05,scattered clouds
400,Tecolutla,MX,20.4833,-97.0167,87.31,64,28,17.18,scattered clouds
401,Seoul,KR,37.5683,126.9778,76.44,74,23,3.87,few clouds
402,Kardla,EE,58.9978,22.7492,63.05,97,100,4.14,overcast clouds
403,Somerset,US,40.5668,-74.5496,85.12,65,1,3.0,clear sky
404,Majene,ID,-3.5403,118.9707,75.61,90,43,6.89,scattered clouds
405,Nishihara,JP,26.1842,127.7558,80.26,94,75,12.66,broken clouds
406,San Quintin,MX,30.4833,-115.95,73.56,65,14,10.45,few clouds
407,Comodoro Rivadavia,AR,-45.8667,-67.5,47.43,52,0,7.05,clear sky
408,Limulunga,ZM,-15.0969,23.1376,61.57,31,0,6.55,clear sky
409,Alexandria,EG,31.2156,29.9553,80.49,77,0,10.6,clear sky
410,Santander,ES,43.4647,-3.8044,65.61,81,90,3.0,overcast clouds
411,Takoradi,GH,4.8845,-1.7554,75.9,88,75,9.01,broken clouds
412,Raboso,MX,18.5667,-98.45,72.23,44,22,4.25,few clouds
413,Along,IN,28.1667,94.7667,76.64,99,98,0.85,overcast clouds
414,Bud,US,39.447,-86.1758,87.91,60,83,5.21,broken clouds
415,Isangel,VU,-19.55,169.2667,71.04,68,100,13.56,overcast clouds
416,Tateyama,JP,34.9833,139.8667,84.22,88,85,23.62,overcast clouds
417,Axim,GH,4.8699,-2.2405,76.21,88,78,10.31,broken clouds
418,Bolanos De Calatrava,ES,38.9069,-3.6635,77.74,46,5,2.3,clear sky
419,Cap-Aux-Meules,CA,47.3821,-61.8597,61.68,79,2,11.56,clear sky
420,Adre,TD,13.4667,22.2,69.51,91,64,4.18,broken clouds
421,Surgut,RU,61.25,73.4167,64.58,100,40,4.47,mist
422,Asosa,ET,10.0667,34.5333,60.1,89,100,4.45,overcast clouds
423,La Libertad,EC,-2.2333,-80.9,70.36,82,61,10.92,broken clouds
424,Gambela,ET,8.25,34.5833,71.69,87,100,2.86,light rain
425,Srandakan,ID,-7.9386,110.2506,74.91,90,11,4.27,few clouds
426,Ulladulla,AU,-35.35,150.4667,54.05,66,99,4.18,overcast clouds
427,Tete,MZ,-16.1564,33.5867,64.49,55,0,3.44,clear sky
428,Chiang Rai,TH,19.9167,99.9167,74.01,93,100,1.7,overcast clouds
429,Sioux Lookout,CA,50.1001,-91.917,79.59,49,10,8.81,clear sky
430,Methoni,GR,36.8197,21.7049,81.21,69,0,10.49,clear sky
431,Jamsa,FI,61.8642,25.19,61.48,80,100,1.95,overcast clouds
432,Bonavista,CA,48.6499,-53.1147,56.12,78,82,18.14,broken clouds
433,Constitucion,CL,-35.3333,-72.4167,49.32,69,100,2.68,overcast clouds
434,Mariana,BR,-20.3778,-43.4161,61.45,74,91,1.9,overcast clouds
435,Bardiyah,LY,31.7561,25.0865,79.18,64,0,4.94,clear sky
436,Moose Factory,CA,51.2585,-80.6094,78.8,40,1,7.0,clear sky
437,Lorengau,PG,-2.0226,147.2712,81.93,78,80,8.37,broken clouds
438,Machali,CL,-34.1833,-70.6667,47.41,87,100,0.65,overcast clouds
439,Ubatuba,BR,-23.4339,-45.0711,66.52,75,11,2.35,few clouds
440,Bintulu,MY,3.1667,113.0333,77.81,88,100,3.62,overcast clouds
441,Marang,MY,5.2056,103.2059,77.77,87,25,3.89,scattered clouds
442,Shakawe,BW,-18.3667,21.85,60.66,21,0,3.49,clear sky
443,Platanos,GR,37.6667,21.6167,78.57,62,0,4.41,clear sky
444,Devgarh,IN,25.5333,73.9,78.51,73,94,13.09,overcast clouds
445,Elizabeth City,US,36.2946,-76.2511,84.99,73,24,1.99,few clouds
446,Kloulklubed,PW,7.0419,134.2556,77.5,74,100,11.18,moderate rain
447,Mailsi,PK,29.8003,72.1758,95.2,31,6,10.07,clear sky
448,Iturama,BR,-19.7281,-50.1956,74.16,33,6,4.97,clear sky
449,Katsuura,JP,35.1333,140.3,84.31,85,83,24.45,broken clouds
450,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,89,11,18.05,few clouds
451,Yangjiang,CN,21.85,111.9667,80.96,88,99,2.24,overcast clouds
452,Melsomvik,NO,59.2239,10.3447,62.65,67,74,0.0,broken clouds
453,Kysyl-Syr,RU,63.8986,122.7617,68.63,62,93,8.97,overcast clouds
454,Keningau,MY,5.3378,116.1602,73.85,98,89,1.52,overcast clouds
455,Viedma,AR,-40.8135,-62.9967,45.18,59,89,7.49,overcast clouds
456,Kachug,RU,53.9606,105.8817,48.36,77,6,2.66,clear sky
457,Neiafu,TO,-18.65,-173.9833,74.16,79,100,9.42,overcast clouds
458,Asau,RO,46.4333,26.4,63.52,68,2,3.2,light rain
459,San Cristobal,VE,7.7669,-72.225,77.18,94,96,2.3,overcast clouds
460,Stara Synyava,UA,49.6032,27.6191,64.92,69,1,5.08,clear sky
461,Nemuro,JP,43.3236,145.575,63.84,89,100,24.54,overcast clouds
462,Rosarito,MX,32.3333,-117.0333,91.94,67,32,8.66,scattered clouds
